Age,SleepHours,StudyHours,ScreenTime,Exercise,SocialSupport,StressLevel
23,8,2,3,2,Yes,Medium
20,8,1,2,2,No,Medium
21,4,4,2,2,Yes,High
23,6,4,6,0,No,Medium
19,5,5,1,5,No,High
24,4,2,2,3,Yes,High
21,5,6,6,3,No,High
21,9,5,3,4,Yes,Low
23,5,2,4,4,Yes,High
18,6,5,1,4,Yes,Medium
19,9,6,8,2,Yes,Medium
23,5,3,7,3,No,High
19,9,3,7,5,No,Medium
19,5,3,3,2,Yes,High
24,6,3,10,0,No,High
21,5,7,10,4,No,High
20,5,1,3,2,Yes,High
24,5,7,2,2,No,High
24,4,7,1,0,Yes,High
19,4,7,7,1,Yes,High
22,4,3,7,3,No,High
21,6,6,2,5,No,Medium
18,9,4,7,1,No,Medium
24,8,4,8,4,Yes,Low
20,5,1,1,2,Yes,High
22,5,3,9,0,No,High
22,6,3,7,0,No,Medium
18,5,3,3,3,No,High
24,4,5,8,1,No,High
20,8,2,7,3,Yes,Low
21,7,5,11,2,No,High
17,5,2,8,3,Yes,High
20,4,3,6,5,Yes,High
18,7,3,9,0,No,Medium
22,8,5,5,0,No,Medium
21,7,5,3,4,No,Medium
20,4,2,3,4,Yes,High
17,9,4,1,2,No,Medium
17,9,2,8,5,No,Medium
19,7,5,2,1,Yes,Medium
19,6,6,3,3,No,Medium
23,7,5,8,2,Yes,Medium
18,5,6,8,4,No,High
24,5,1,11,3,Yes,High
20,9,5,4,4,No,Medium
20,6,1,4,3,No,Medium
24,4,4,5,1,Yes,High
23,5,2,6,2,Yes,High
22,9,6,5,3,No,Medium
22,8,2,7,5,Yes,Low
23,9,1,2,0,Yes,Medium
22,5,6,7,5,Yes,High
19,5,2,10,5,Yes,High
20,9,5,7,0,No,Medium
23,4,3,1,5,No,High
20,7,1,7,3,Yes,Low
24,5,2,5,3,Yes,High
17,9,1,3,3,Yes,Low
19,9,7,3,0,Yes,High
21,6,1,4,5,No,Medium
19,7,6,2,0,No,Medium
23,8,7,2,3,Yes,High
21,4,6,1,5,Yes,High
17,8,3,5,5,Yes,Low
23,7,7,4,4,No,High
18,7,5,11,4,Yes,High
20,7,1,10,1,No,High
17,8,2,2,2,Yes,Medium
20,7,4,3,4,No,Medium
22,9,1,7,0,Yes,Medium
18,8,1,7,4,No,Medium
18,7,3,4,1,Yes,Medium
17,9,5,5,5,Yes,Low
18,6,4,5,1,Yes,Medium
21,7,7,6,5,No,High
18,8,7,9,5,Yes,High
20,5,7,2,2,No,High
20,7,6,5,4,No,Medium
23,5,6,3,0,Yes,High
20,9,2,4,0,Yes,Medium
23,6,4,10,3,Yes,High
